help,rating_R,cast,finds,man,man,high,high,family,father,country,young,love,love,woman,home,duration,life,life,rating_TV-MA,teen,rating_PG,old,series,world,world,release_year,rating_TV-14,new,day,school,type,group,director,rating_TV-PG,friends,girl,girl,rating_TV-Y7,rating_PG-13
0,0.0,7524,0,0,0,0,0,0,0,9337,0,0,0,0,0,7,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,4289,0.0,0,0,0,0.0,0.0
0,0.0,2085,0,0,0,0,0,0,0,9337,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0,0,0,2020.0,0.0,0,0,0,1,0,9569,0.0,0,0,0,0.0,0.0
0,0.0,2056,0,0,0,0,0,0,0,9337,0,0,0,0,0,10,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,6108,0.0,0,0,0,0.0,0.0
0,0.0,7894,0,0,0,0,0,0,0,9337,0,0,0,0,0,6,0,0,1.0,0,0.0,0,0,0,0,2018.0,0.0,0,0,0,1,0,1101,0.0,0,0,0,0.0,0.0
0,0.0,5366,0,0,0,0,0,0,0,9337,0,0,0,0,0,7,0,0,0.0,0,0.0,0,0,0,0,2006.0,1.0,0,0,0,1,0,6672,0.0,0,0,0,0.0,0.0
0,0.0,2077,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,9622,0.0,0,0,0,0.0,0.0
0,0.0,2361,0,0,0,0,0,0,0,9337,0,0,0,0,0,10,0,0,0.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,7284,0.0,0,0,0,1.0,0.0
0,0.0,9401,0,0,0,0,0,0,0,6044,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0,0,0,2007.0,1.0,0,0,0,1,0,3236,0.0,0,0,0,0.0,0.0
0,0.0,5427,0,0,0,0,0,0,0,9337,0,0,0,0,0,11,0,0,0.0,0,0.0,0,0,0,0,2003.0,0.0,0,0,0,1,0,6844,1.0,0,0,0,0.0,0.0
0,0.0,7419,0,0,0,0,0,0,0,9337,0,0,0,0,0,7,0,0,0.0,0,0.0,0,0,0,0,2020.0,1.0,0,0,0,1,0,6065,0.0,0,0,0,0.0,0.0
0,0.0,8153,0,0,0,0,0,0,0,6044,0,0,0,0,0,3,0,1,1.0,0,0.0,0,0,0,0,2015.0,0.0,0,0,0,1,0,4171,0.0,0,0,0,0.0,0.0
0,0.0,9824,0,0,0,0,0,0,0,3543,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,1182,0.0,0,0,0,0.0,0.0
0,0.0,2560,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0,0,0,1990.0,1.0,0,0,0,1,0,7934,0.0,0,0,0,0.0,0.0
0,0.0,6686,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0,0,0,2019.0,1.0,0,0,0,1,0,5450,0.0,0,0,0,0.0,0.0
0,0.0,2182,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,5217,0.0,0,0,0,0.0,0.0
0,0.0,9818,0,0,0,0,0,0,0,3543,0,0,0,0,0,3,0,0,1.0,0,0.0,0,1,0,0,2019.0,0.0,0,0,0,1,0,9426,0.0,0,0,0,0.0,0.0
0,0.0,8789,0,0,0,0,0,0,0,6044,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2017.0,0.0,0,0,0,1,0,4924,0.0,0,0,0,0.0,0.0
0,0.0,7679,0,0,0,0,0,0,0,3543,0,0,0,0,0,10,0,0,0.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,4640,0.0,0,0,0,1.0,0.0
0,0.0,5716,0,0,0,0,0,0,0,9337,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,3713,0.0,0,0,0,0.0,0.0
0,0.0,7546,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,9259,0.0,0,0,0,0.0,0.0
0,0.0,6158,0,0,0,0,0,0,0,9337,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0,0,0,2016.0,0.0,0,0,0,1,0,7959,0.0,0,0,0,0.0,0.0
0,0.0,7546,0,0,0,0,0,0,0,9337,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,9259,0.0,0,0,0,0.0,0.0
0,0.0,9363,0,0,0,0,0,0,0,3543,0,0,0,0,0,12,0,0,0.0,0,0.0,0,0,0,0,2017.0,1.0,0,0,0,1,1,5111,0.0,0,0,0,0.0,0.0
0,0.0,7535,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0,0,0,2019.0,0.0,0,0,0,1,0,6807,0.0,0,0,0,0.0,0.0
0,0.0,4608,0,0,0,0,0,0,0,6044,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0,0,0,2020.0,0.0,0,0,0,1,0,9344,0.0,0,0,0,0.0,0.0
0,0.0,9777,0,0,0,0,0,0,0,9337,0,0,0,0,0,7,0,0,0.0,0,0.0,0,0,0,0,2005.0,1.0,0,0,0,1,0,9277,0.0,0,0,0,0.0,0.0
0,0.0,5822,0,0,0,0,0,0,0,9337,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0,0,0,2014.0,0.0,0,0,0,1,0,6245,0.0,0,0,0,0.0,0.0
0,0.0,6127,0,0,0,0,0,0,0,9337,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0,0,0,2003.0,1.0,0,0,0,1,0,1641,0.0,0,0,0,0.0,0.0
