rating_R,cast,finds,man,man,time,high,high,family,father,country,young,rating_TV-G,love,love,woman,story,home,duration,life,life,rating_TV-MA,teen,rating_PG,old,rating_UR,series,world,world,release_year,rating_TV-14,new,school,type,group,director,rating_TV-PG,friends,girl,girl,rating_TV-Y7,rating_PG-13
0.0,8596,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.08929126692451406,0,0.0,0,0.0,0,0,0,1992.5001554738865,0.9107087330754859,0,0,1,0,5236,0.0,0,0,0,0.0,0.0
0.0,1307,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,0.7699541742809421,0,0.0,0,0.0,0,0,0,2012.3286710541474,0.23004582571905785,0,0,1,0,5552,0.0,0,0,0,0.0,0.0
0.0,4483,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,0.7304947347003574,0,0.0,0,0.0,0,0,0,2020.7304947347004,0.2695052652996426,0,0,1,0,6406,0.0,0,0,0,0.0,0.0
0.0,4645,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,4993,0.0,0,0,0,0.0,0.0
0.0,7900,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,7,0,0,1.0,0,0.0,0,0.0,0,0,0,2012.7335405891154,0.0,0,0,1,0,2620,0.0,0,0,0,0.0,0.0
0.0,6278,0,0,0,0,0,1,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2021.0,1.0,0,0,1,0,2076,0.0,0,0,0,0.0,0.0
0.0,5455,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,0.7981959174245611,0,0.0,0,0.0,0,0,0,2019.403608165151,0.0,0,0,1,0,6526,0.20180408257543891,0,0,0,0.0,0.0
0.0,4328,0,0,0,0,0,0,1,0,4034,0,0.0,0,0,1,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,2093,0.0,0,0,0,0.0,0.0
0.0,5942,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.8210334700102,0.0,0,0,1,0,8654,0.0,0,0,0,0.0,0.0
0.0,7722,0,0,0,0,0,0,0,0,3543,0,0.28532366513703333,0,0,0,0,0,2,0,0,0.7146763348629667,0,0.0,0,0.0,0,0,0,2018.144029004589,0.0,0,0,1,0,9335,0.0,0,0,0,0.0,0.0
0.0,4473,0,0,0,0,0,0,0,0,9337,0,1.0,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0.0,0,0,0,2015.2354859941715,0.0,0,0,1,0,1788,0.0,0,0,0,0.0,0.0
0.0,2833,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,6973,0.0,0,0,0,0.0,0.0
0.0,5375,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,1,0,0,0.14432729155620838,0,0.0,0,0.0,0,0,0,2011.298945624006,0.0,0,0,1,0,1978,0.8556727084437916,0,0,0,0.0,0.0
0.0,7490,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2015.9177574356181,1.0,0,0,1,0,7233,0.0,0,0,0,0.0,0.0
0.0,3234,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0.0,0,0,0,2017.6907318020433,0.15463409897839997,0,0,1,0,2205,0.8453659010216,0,0,0,0.0,0.0
0.0,3523,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,2489,0.0,0,0,0,0.0,0.0
0.0,7768,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1925,0.0,0,0,0,0.0,0.0
0.0,1344,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,5682,0.0,0,0,0,0.0,0.0
