help,rating_R,cast,man,man,little,family,father,country,young,rating_TV-G,rating_NR,love,love,woman,rating_NC-17,american,duration,life,life,rating_TV-MA,teen,rating_PG,series,rating_TV-Y,world,world,release_year,rating_TV-14,new,movie,type,director,rating_TV-PG,christmas,friends,rating_TV-Y7,rating_PG-13
0,0.0,9547,0,0,0,0,0,4034,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,1.0,0,1,2014.0,0.0,0,0,1,5793,0.0,0,0,0.0,0.0
0,0.0,6441,0,0,0,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,1,0.23034359394899362,0,0,2012.073092345541,0.0,0,0,1,2977,0.0,0,0,0.7696564060510064,0.0
0,0.0,6573,0,0,0,0,0,4034,0,0.0,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,4591,1.0,0,0,0.0,0.0
0,0.0,9780,0,0,0,0,0,9337,0,0.6644182523203077,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2020.3355817476797,0.0,0,0,1,1760,0.0,0,0,0.3355817476796923,0.0
0,0.0,9633,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,3,0,0,0.0,1,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,3031,1.0,0,0,0.0,0.0
0,0.0,3715,0,0,0,0,0,5288,0,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,1,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,5961,0.0,0,0,0.0,0.0
0,0.0,2440,0,0,0,0,0,5288,0,0.22423735560964897,0.0,0,0,0,0.0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,2017.672712066829,0.0,0,0,1,9239,0.0,0,0,0.775762644390351,0.0
0,0.0,4630,0,0,0,0,0,4096,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,1,2018.0,0.0,0,0,1,6308,1.0,0,0,0.0,0.0
0,0.0,3494,0,0,1,0,0,1325,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,1.0,0,0,2021.0,0.0,1,0,1,6195,0.0,0,0,0.0,0.0
0,0.0,4135,0,0,0,1,0,3543,1,1.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,0.0,1,0,1,4402,0.0,0,0,0.0,0.0
0,0.0,2264,0,0,0,0,0,9337,0,0.0,0.0,0,0,0,0.0,0,1,0,0,0.0,0,0.0,0,0.11076549077348552,0,0,2021.0,0.0,0,0,1,8841,0.0,0,0,0.8892345092265145,0.0
