girls,rating_R,cast,man,man,high,high,family,country,young,love,love,woman,rating_TV-G,home,king,duration,life,life,rating_TV-MA,good,rating_PG,old,series,rating_TV-Y,world,world,release_year,rating_TV-14,new,school,movie,type,group,director,rating_TV-PG,christmas,friends,girl,girl,rating_TV-Y7,rating_PG-13
0,0.0,6838,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,2,0,1,0.0,0,0.0,0,0,0.0,0,0,2020.0,0.0,0,0,0,1,0,5133,0.0,0,1,1,0,1.0,0.0
0,0.0,7364,0,0,0,0,1,4096,0,0,0,0,0.0,0,0,3,0,0,1.0,0,0.0,0,1,0.0,0,0,2016.0,0.0,0,0,0,1,0,6280,0.0,0,0,0,0,0.0,0.0
0,0.0,9025,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.0,0,0.0,0,0,0.0,0,0,2018.9490826749231,0.0,0,0,0,1,0,6030,0.0,0,1,0,0,1.0,0.0
0,0.0,1520,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.10698964905961394,0,0.0,0,0,0.0,0,0,2020.1069896490596,0.893010350940386,0,0,0,1,0,9541,0.0,0,0,0,0,0.0,0.0
0,0.0,6128,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,2,0,0,1.0,0,0.0,0,0,0.0,0,0,2020.0512623324028,0.0,0,0,0,1,0,7012,0.0,0,0,0,0,0.0,0.0
0,0.0,5925,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,3,0,0,0.5826478031178226,0,0.0,0,0,0.0,0,0,2020.5826478031179,0.0,0,0,0,1,0,6845,0.0,0,0,0,0,0.4173521968821774,0.0
0,0.0,8961,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.7066896433247634,0,0.0,0,0,0.0,0,0,2020.0,0.0,0,0,0,1,0,4020,0.0,0,0,0,0,0.29331035667523664,0.0
0,0.0,4321,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,3,0,0,1.0,0,0.0,0,0,0.0,0,0,2021.0,0.0,0,0,0,1,0,9189,0.0,0,0,0,0,0.0,0.0
0,0.0,3558,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.3803414368578536,0,0.0,0,0,0.0,0,0,2019.7606828737157,0.0,0,0,0,1,0,2379,0.6196585631421464,0,0,0,0,0.0,0.0
0,0.0,7957,0,0,0,0,0,9337,1,0,0,0,0.0,0,0,4,0,0,0.0,0,0.0,0,0,0.0,0,1,2021.0,0.0,1,0,0,1,0,6920,0.0,0,0,0,0,1.0,0.0
0,0.0,5982,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,3,0,0,0.6896091745576038,0,0.0,0,0,0.0,0,0,2021.0,0.0,0,0,0,1,0,2473,0.0,0,0,0,0,0.31039082544239616,0.0
0,0.0,3230,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,2,0,1,0.0,0,0.0,0,0,0.0,0,0,2020.0,0.0,0,0,0,1,0,8255,0.0,0,1,1,0,1.0,0.0
0,0.0,3399,0,0,0,0,0,9337,0,0,0,0,0.0,1,0,1,0,1,0.0,0,0.0,0,0,0.0,0,0,2019.0,0.0,0,0,0,1,0,2805,1.0,0,0,0,0,0.0,0.0
0,0.0,6964,0,0,0,0,0,4096,0,0,0,0,0.0,0,0,2,0,1,0.0,0,0.0,0,0,0.0,0,0,2020.0,0.0,0,0,0,1,0,4294,0.0,0,1,1,0,1.0,0.0
0,0.0,3424,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.0,0,0.0,0,0,0.0,0,1,2019.119180291731,0.9404098541344675,1,0,0,1,0,9263,0.0,0,0,0,0,0.05959014586553246,0.0
0,0.0,5977,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,3,0,0,0.7204628476166307,0,0.0,0,0,0.0,0,0,2021.0,0.0,0,0,0,1,0,2481,0.0,0,0,0,0,0.2795371523833693,0.0
0,0.0,4376,0,0,0,1,0,3325,0,0,0,0,0.0,0,1,1,1,1,0.0,0,0.0,0,0,0.0,0,0,2020.0,1.0,0,1,0,1,0,7909,0.0,0,0,0,0,0.0,0.0
0,0.0,9238,0,1,0,0,0,4096,1,0,0,0,0.0,0,0,2,0,0,1.0,0,0.0,0,0,0.0,0,0,2018.0,0.0,0,0,0,1,0,2351,0.0,0,0,0,0,0.0,0.0
0,0.0,5926,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.0,0,0.0,0,0,0.0,0,0,2020.9189424735832,1.0,1,0,0,1,0,9023,0.0,0,0,0,0,0.0,0.0
0,0.0,6559,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.0,0,0.0,0,0,0.0,0,0,2016.5434967818676,0.2572494636445867,1,0,0,1,0,1534,0.0,0,0,0,0,0.7427505363554133,0.0
0,0.0,8377,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,1.0,0,0.0,0,0,0.0,0,1,2020.0,0.0,0,0,0,1,0,9780,0.0,0,0,0,0,0.0,0.0
0,0.0,7386,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.0,0,0.0,0,1,0.0,0,1,2021.0,0.0,0,0,0,1,0,9198,0.0,0,0,0,0,1.0,0.0
0,0.0,4186,0,0,0,0,0,9337,0,0,0,0,0.0,1,0,1,0,1,0.0,0,0.0,0,0,0.0,0,0,2019.0,0.0,0,0,0,1,0,3234,1.0,0,0,0,0,0.0,0.0
0,0.0,3574,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,2,0,1,0.0,0,0.0,0,0,0.0,0,0,2020.0,0.0,0,0,0,1,0,7883,0.0,0,1,1,0,1.0,0.0
0,0.0,5160,0,1,0,0,0,9337,0,0,1,0,0.0,0,0,1,0,1,0.0,0,0.0,0,0,0.0,0,0,2011.0,1.0,0,0,0,1,0,8701,0.0,0,0,0,0,0.0,0.0
0,0.0,4869,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.0,0,0.0,0,0,0.0,0,0,2020.0037862575753,1.0,1,0,0,1,0,7632,0.0,0,0,0,0,0.0,0.0
0,0.0,6676,0,0,0,0,1,4096,0,0,0,0,0.0,0,0,3,0,0,1.0,0,0.0,0,1,0.0,0,0,2016.0,0.0,0,0,0,1,0,5531,0.0,0,0,0,0,0.0,0.0
0,0.0,9540,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,2,0,0,0.0,0,0.0,0,0,0.0,0,1,2021.0,0.0,0,0,0,1,0,5019,0.0,0,0,0,0,1.0,0.0
0,0.0,5925,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.0,0,0.0,0,0,0.0,0,0,2021.0,1.0,1,0,0,1,0,9072,0.0,0,0,0,0,0.0,0.0
0,0.0,5879,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.7633402314750228,0,0.0,0,0,0.0,0,1,2019.236659768525,0.23665976852497717,0,0,0,1,0,4567,0.0,0,0,0,0,0.0,0.0
0,0.0,5770,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,2,0,0,0.0,0,0.0,0,0,0.0,0,0,2021.0,0.39423647661894146,1,0,0,1,0,1816,0.0,0,0,0,0,0.6057635233810585,0.0
0,0.0,9300,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,0.0,0,0.0,0,0,0.0,0,0,2017.1939413462426,0.0,0,0,0,1,0,6032,0.0,0,1,0,0,1.0,0.0
0,0.0,2827,0,0,0,0,0,9337,0,0,0,0,0.0,0,0,1,0,0,1.0,0,0.0,0,0,0.0,0,0,2012.7456238591444,0.0,0,0,0,1,0,8609,0.0,0,0,0,0,0.0,0.0
